day,month,year,rent,employeePayments,electricity,gas,vegatables,meats,otherIngredients,publicitySpending
1,2,2023,1600,11451,300,200,5917,15276,3962,7886
2,2,2023,1600,17324,300,200,6455,16431,2728,7828
3,2,2023,1600,11691,300,200,5222,18479,3719,12318
4,2,2023,1600,10070,300,200,5770,15471,3001,9397
5,2,2023,1600,10238,300,200,6072,18810,2766,14089
6,2,2023,1600,11680,300,200,7137,17797,2115,15449
7,2,2023,1600,10285,300,200,6449,16268,2330,6574
8,2,2023,1600,17658,300,200,7009,18883,3034,7061
9,2,2023,1600,15490,300,200,5215,17274,3970,6652
10,2,2023,1600,10547,300,200,7269,19365,3315,17843
11,2,2023,1600,14565,300,200,5180,17084,2503,6249
12,2,2023,1600,13076,300,200,6568,19678,2213,16625
13,2,2023,1600,17992,300,200,5719,18722,2555,7111
14,2,2023,1600,10013,300,200,5206,17353,3887,16804
15,2,2023,1600,11934,300,200,5478,19431,2805,8067
16,2,2023,1600,17167,300,200,6865,15204,2063,16367
17,2,2023,1600,15550,300,200,7966,19045,3498,17437
18,2,2023,1600,16204,300,200,6897,19475,3369,11458
19,2,2023,1600,14883,300,200,6942,16514,2461,7174
20,2,2023,1600,17056,300,200,7734,17187,2177,11061
21,2,2023,1600,11956,300,200,5690,15001,2099,19670
22,2,2023,1600,13899,300,200,6368,18567,2176,9968
23,2,2023,1600,12833,300,200,7898,16684,3413,11251
24,2,2023,1600,10643,300,200,6168,18292,2597,13128
25,2,2023,1600,15470,300,200,6229,15380,3223,5544
26,2,2023,1600,13575,300,200,6415,17083,2065,6216
27,2,2023,1600,17619,300,200,5091,19244,2431,17323
28,2,2023,1600,15067,300,200,5048,18156,2363,12061

1,2,2023,1600,14243,300,200,6850,15944,2959,15408
2,2,2023,1600,15350,300,200,6611,16177,2225,11355
3,2,2023,1600,16730,300,200,7346,16301,3104,4360
4,2,2023,1600,15727,300,200,7520,16178,3964,16491
5,2,2023,1600,14269,300,200,5574,19028,2303,6842
6,2,2023,1600,15120,300,200,7039,17636,3634,14108
7,2,2023,1600,10410,300,200,6017,15520,2605,16337
8,2,2023,1600,15253,300,200,7075,16791,3501,7487
9,2,2023,1600,12892,300,200,7514,17401,3158,4024
10,2,2023,1600,15553,300,200,7104,18228,3443,6171
11,2,2023,1600,17641,300,200,5562,16960,3339,6349
12,2,2023,1600,15360,300,200,5472,16345,3053,4819
13,2,2023,1600,16683,300,200,5140,16249,2417,7573
14,2,2023,1600,16738,300,200,7193,17606,3808,12144
15,2,2023,1600,11415,300,200,7780,17515,2592,17078
16,2,2023,1600,12502,300,200,6523,16892,3070,8609
17,2,2023,1600,12937,300,200,6643,19002,3241,6958
18,2,2023,1600,16227,300,200,6899,17724,3162,14202
19,2,2023,1600,13554,300,200,5248,18419,3786,7762
20,2,2023,1600,16274,300,200,7065,16984,2732,18101
21,2,2023,1600,16164,300,200,5148,16992,2041,6558
22,2,2023,1600,12686,300,200,7646,18246,2614,5830
23,2,2023,1600,16851,300,200,7273,17186,2479,8925
24,2,2023,1600,17171,300,200,6811,16300,3904,14912
25,2,2023,1600,10033,300,200,6754,19477,2510,4281
26,2,2023,1600,13928,300,200,5740,19397,3970,16082
27,2,2023,1600,15453,300,200,7436,15909,2965,16300
28,2,2023,1600,17833,300,200,7062,19115,2609,14194

1,2,2023,1600,12855,300,200,5939,19166,3197,16733
2,2,2023,1600,10037,300,200,5007,16403,3516,10996
3,2,2023,1600,14746,300,200,7013,16528,2336,7309
4,2,2023,1600,16634,300,200,6891,16301,2877,11657
5,2,2023,1600,12365,300,200,6494,16587,3265,18279
6,2,2023,1600,14829,300,200,6740,17982,2143,7445
7,2,2023,1600,12447,300,200,6299,15717,2882,7411
8,2,2023,1600,12416,300,200,5652,15890,3413,12199
9,2,2023,1600,13533,300,200,7379,17670,2399,19714
10,2,2023,1600,10263,300,200,6029,15796,2880,5795
11,2,2023,1600,17266,300,200,6728,19152,2953,5200
12,2,2023,1600,11439,300,200,7936,16359,2192,8420
13,2,2023,1600,17519,300,200,5491,18403,2992,11430
14,2,2023,1600,13986,300,200,6134,19739,2680,14151
15,2,2023,1600,17574,300,200,7197,18283,2117,12354
16,2,2023,1600,14273,300,200,5177,16330,3930,4129
17,2,2023,1600,12070,300,200,5868,17383,3346,9821
18,2,2023,1600,10171,300,200,6830,19445,2312,19029
19,2,2023,1600,10644,300,200,5611,18723,2291,12530
20,2,2023,1600,12871,300,200,7421,15140,3006,12068
21,2,2023,1600,11342,300,200,5120,15905,3274,8648
22,2,2023,1600,16018,300,200,5853,17360,3662,9090
23,2,2023,1600,14056,300,200,5674,16972,3884,7611
24,2,2023,1600,10568,300,200,5205,15582,2818,12002
25,2,2023,1600,10513,300,200,7937,19717,3059,7904
26,2,2023,1600,14152,300,200,7358,17424,2815,13403
27,2,2023,1600,15121,300,200,6068,17017,2902,17415
28,2,2023,1600,11468,300,200,5721,18957,3897,7960

1,2,2023,1600,14725,300,200,5574,15206,2178,14851
2,2,2023,1600,15321,300,200,7487,15199,2970,17138
3,2,2023,1600,15777,300,200,7449,16615,3310,14975
4,2,2023,1600,10609,300,200,5503,19610,3990,19871
5,2,2023,1600,14970,300,200,6415,16695,2502,9897
6,2,2023,1600,11304,300,200,5050,16961,3054,11738
7,2,2023,1600,12595,300,200,5431,16215,2821,16996
8,2,2023,1600,15551,300,200,6115,18747,3191,6653
